household_size,num_appliances,daily_usage_hours,temperature,prev_month_consumption,seasonal_factor,unit_rate_per_kwh,actual_consumption
2,15,16.01768308156868,16.9096236247864,533.7311488614456,3,0.15,865.0960716619015
1,16,6.444041979988178,24.564508089265885,519.739297921945,3,0.15,558.0150498971451
6,23,15.623178200820245,24.193341270127746,454.43121654798745,3,0.15,1070.5277352563899
4,11,2.0053200979278305,19.543479767736574,345.28927500713814,2,0.15,320.512961967385
5,24,2.2830049538121155,25.887690636804766,739.051703342283,2,0.15,580.591114842484
5,10,11.64085062148584,23.30248413482841,337.83916960919066,2,0.15,747.3105177060627
3,5,7.836771506312472,23.545092637304563,418.9334095060761,1,0.15,441.5634084715946
7,21,8.183373458546354,33.475663944698965,574.6796816679462,4,0.15,851.8061056656622
1,15,11.03105745086212,20.58158463762991,480.1150016067349,2,0.15,698.5585811317032
1,22,5.068519289469769,31.046498971383887,342.8201834550699,4,0.15,595.2092510920826
3,21,5.388085610647654,29.266240597023373,404.95135331955686,4,0.15,662.3149345547927
3,11,9.753625392301835,29.20231280844668,656.1365724974543,4,0.15,663.3372585385039
3,21,14.068056709501809,31.575183653544396,294.6904088406287,1,0.15,886.3854745437369
4,24,11.911964022521403,28.70955090489135,199.5786678437708,1,0.15,863.8906413870592
6,13,6.757680771789422,36.981377871159616,319.21424128084396,3,0.15,650.2484852924181
1,21,8.88539484014274,31.889502298756494,694.6739508415309,3,0.15,692.8686319514691
4,24,4.7306361367999745,28.674081284284703,162.29280039944265,4,0.15,643.9697510959397
3,12,3.1940770293933074,35.74407800719112,794.1872513607162,3,0.15,437.79121035188655
1,21,14.523136651906388,30.153664123336995,478.70202924936376,4,0.15,937.2964081102647
4,11,6.246198547011113,22.278606194629475,789.3920207769659,1,0.15,484.7610573002965
6,5,4.844262205619971,20.17737295441428,757.2974954601843,1,0.15,408.49257119885425
4,17,13.06588888910911,18.80819464156697,416.9695999476417,1,0.15,810.7426505090643
6,23,11.888826788594976,37.48638031365254,238.94375222374435,2,0.15,940.5621709384479
3,23,12.131034016215425,32.75338579495164,215.4193435955969,4,0.15,912.265563641047
6,21,5.662313677545818,38.43446095410802,267.99255470897026,1,0.15,675.5578986815729
1,17,5.722328617002896,30.082295142873576,597.0928483951761,4,0.15,555.8422275985785
3,20,5.532842076570226,26.835022037372816,291.0649963120415,3,0.15,601.8843102634372
1,12,4.780041530596712,16.49291222427223,338.9976887230088,3,0.15,395.524898801294
5,23,12.491578760986501,31.791057038650745,414.14516279623035,1,0.15,904.4640048262906
2,22,15.568254163990423,29.55521899420578,739.2628762950194,4,0.15,997.7136641598228
6,5,13.58907951482658,39.75522233969053,232.57539251939227,1,0.15,775.5517090555127
2,18,14.673498140168691,20.978969444556075,103.51858682686218,3,0.15,836.1560465339526
2,23,8.476774865363197,28.268433882170896,142.0674872647191,1,0.15,690.1282783771499
6,19,12.46521272595197,31.273933377951817,733.3364391760825,4,0.15,923.3379549581033
3,22,7.6677798471163925,31.11477936855859,553.2615253903541,3,0.15,741.8877438063392
5,6,10.40807395149824,29.032338573710067,291.1284335294647,2,0.15,651.3564918215711
1,21,9.706157544557797,34.423200258180636,224.03475070783378,3,0.15,746.275993649406
4,22,4.83019432230167,20.12453023817041,305.98671564598004,2,0.15,603.6669595261113
1,10,8.193260165370093,33.14068000686039,180.35784907589607,1,0.15,500.15402582029435
4,23,17.421156407717618,30.49336428582723,759.0730371991087,1,0.15,1081.3974190519223
1,8,5.977284123439073,37.40187779486433,648.9443220556868,4,0.15,485.7632489451644
6,5,4.1408597804718195,36.179860975839546,423.6738238387785,2,0.15,451.5570568252239
5,12,8.697289945982964,22.87867597831383,705.4738235806414,1,0.15,623.7298335541265
4,11,14.64540377376237,21.905933124378826,274.6207430052626,2,0.15,783.3045372576338
7,7,11.314371676479556,39.54133309631119,601.9843979305355,1,0.15,740.806359018734
3,14,12.895597235811913,28.181629522881416,699.2927493096204,3,0.15,794.0962681513448
1,14,5.035117570794835,37.66052409786092,349.73809813629083,1,0.15,456.7990220662561
1,23,11.903171088123544,19.097025594512054,630.2251118155024,4,0.15,843.4129033067879
4,18,7.17600631858358,31.070472870004355,306.55064448501656,3,0.15,698.4243523563767
3,6,15.34885385527628,35.24650468401465,309.1999946813215,4,0.15,823.8195001785799
3,5,12.068780896171779,38.684881239661166,174.94002498793026,3,0.15,654.50744392294
6,22,5.1817004444047345,23.433503525425586,408.0406325565791,2,0.15,627.5234998239414
7,11,3.0338668775053783,33.12452924810131,610.7983345481955,4,0.15,526.3781373777043
6,12,2.682131348592524,28.470325225990475,758.1545638998995,1,0.15,477.2498550298254
6,5,7.942537082402252,16.515723151661703,522.6578943503673,2,0.15,589.2322119975602
6,7,6.253618186469016,32.249993432723585,704.1948764150173,1,0.15,516.4936116401174
6,12,12.337441975400129,32.25241395594608,675.746254503159,3,0.15,804.9699049872765
6,19,9.989341359657892,38.26517012116342,221.3401370826966,3,0.15,832.0564312697146
5,9,6.2563084480860915,27.43281115422431,440.072200238842,1,0.15,535.8761288683072
3,7,4.387804447202818,20.756273017762865,181.84647486777402,1,0.15,351.88730170820077
6,23,4.0351962029991935,16.11409558621698,577.5072130931444,2,0.15,643.1854894376476
3,5,15.834566274246683,25.391054667147642,764.9297677722532,1,0.15,750.6675676253161
3,19,5.895647494477876,22.547917501937548,195.96262065512957,4,0.15,637.369603740373
2,12,12.427370366575493,34.02720765059689,613.7181915617789,4,0.15,796.3589942849784
5,6,14.97097484778026,23.856694121026166,542.5667056075026,1,0.15,788.5647903645352
6,7,11.825300978955777,38.7267799078711,508.5235259056698,4,0.15,788.9140296580174
1,18,15.753043706351132,39.057755074694605,373.08416428183745,1,0.15,909.51063365051
4,18,8.278299544455592,30.5227147554427,348.5921534276688,2,0.15,698.515598221611
7,15,17.299555050383173,38.21650717537207,131.6744323132215,4,0.15,1081.950237579837
1,20,4.130320066849551,34.021358612862386,252.53609577640944,4,0.15,554.3425460544175
5,8,3.6343924745206095,28.671491024378156,110.62381760077884,1,0.15,420.160083987448
4,24,12.539074339319097,19.507698385569455,506.9919739074144,4,0.15,929.9711026091107
5,9,17.085298262612188,26.464948587846,174.09726511453619,3,0.15,920.3311410238701
3,18,14.94213538618125,29.02186158406544,711.1135758208012,2,0.15,891.5423411461437
4,20,3.222669751008823,36.59903951837525,466.2001144880157,2,0.15,537.0542134128366
3,22,6.469883422955462,27.03333441339162,589.7829363410958,4,0.15,680.6807250492707
1,11,16.88510215740518,37.44186681694892,387.5999642883475,4,0.15,867.2854436897674
1,14,6.048934924812553,31.858724475586722,492.40586630073403,3,0.15,520.2239028450157
4,11,14.498726780590708,18.424976576341784,759.8614238766413,3,0.15,833.3169284643639
4,5,15.20211513485926,39.87453423312732,157.91382773656954,4,0.15,838.7898666143545
6,23,9.927233655375709,28.180816518847816,277.7564403465873,4,0.15,894.4770159276885
5,20,8.181582557573048,24.79645741022697,645.991828837381,3,0.15,744.9968105098959
6,23,9.201990918716154,31.477844111738165,169.1160448178661,1,0.15,844.1265642757429
5,8,5.631435109845826,17.722332849525976,152.9627727328776,3,0.15,506.03184585564895
6,22,16.230254658061508,30.913466168833857,353.078979127827,1,0.15,1073.7044492065131
3,6,9.209914507676126,27.455900012481823,164.51757093070262,2,0.15,530.6025381240609
4,5,16.1193510472976,25.16685174996458,509.55490954434214,2,0.15,813.7111209643904
1,19,3.6910956785003854,38.82550052947248,258.39267557161986,3,0.15,485.7325388085219
5,9,17.812404336002103,28.06349291830133,726.9885742395606,1,0.15,907.406352571659
5,24,9.092369399097892,20.47793698674846,648.4500565916796,3,0.15,813.7117176499979
1,15,2.7652931263056875,26.474086984432468,589.7936442696333,3,0.15,392.0044105252722
6,14,2.6083495717992786,37.98468511431682,531.8608191691513,1,0.15,476.87716955481295
5,6,13.939316119709417,19.402386783264866,704.4260112390243,3,0.15,798.3251461625381
7,7,12.544568547258892,20.348925967205922,256.14344307992985,2,0.15,769.4915115672229
3,16,14.8340889300414,15.325739193927093,711.1761899349593,4,0.15,893.6828291265318
4,24,3.6858805432448953,15.354751234894179,652.6446088968366,4,0.15,610.8947465948837
1,9,2.5691338725687736,35.73479067396281,623.7125784713799,3,0.15,353.6606576252135
4,9,10.137268631161255,33.3030651710739,492.87897465244686,1,0.15,639.8601254120331
7,10,8.201523703724312,23.87602641129896,272.37091267942003,1,0.15,631.6887963603047
5,13,9.391150986735292,32.457778930689315,396.4835411943274,2,0.15,666.6912750792362
5,6,17.865414541924384,24.880148157749254,655.4994581771612,1,0.15,883.9356603720147
7,16,17.531999322730723,38.822419899945686,122.24493905012712,1,0.15,1070.367196596203
1,7,17.077046234771085,39.17631703565087,647.4355384846308,2,0.15,785.8841370039974
3,24,14.541482828282781,24.819844395233584,268.04951834129656,3,0.15,963.2737732087645
2,16,7.677461764110246,36.3555476585217,201.01644050512212,4,0.15,655.9876932608603
1,21,8.594094884204345,34.32722604243665,180.99092272621152,2,0.15,637.8655988683718
2,14,10.793856699502792,22.749998429294735,119.07500836557058,3,0.15,676.932938458342
7,18,15.288551302477439,20.80099572252765,466.51053965501706,2,0.15,1004.8389680030299
6,21,3.099405320292284,26.455866259820844,252.78191088561064,3,0.15,632.2633543769934
2,22,8.78875017415821,34.53372101536016,792.6022360457421,2,0.15,757.122433864001
3,23,3.321882615348299,39.004194618218634,502.105729110544,3,0.15,624.9452788318603
6,21,10.234521385176185,34.08947672166431,196.51968854920727,2,0.15,854.2178532099831
2,18,16.382413184099768,36.38017462545925,582.1337785679557,3,0.15,944.2701857520417
7,13,14.519758793023007,30.076607654262915,728.4204965568077,2,0.15,942.7689145926173
6,12,5.645478680689759,35.88519577105315,621.62564675873,4,0.15,614.5476890062482
7,6,17.61585359358068,34.61052145008544,153.50790272761336,4,0.15,980.2287522515389
2,17,12.677606368742854,24.424638548157002,727.1189268348617,1,0.15,748.2478596809334
7,11,2.166843190358449,28.799757553018026,655.7505701019753,3,0.15,477.4256819885306
3,13,6.086615754963512,35.118828049742376,210.81273007393003,2,0.15,544.962405959654
2,15,6.171412798718665,16.15141835474891,136.2501221129718,3,0.15,518.1785430445894
2,18,3.108068900573759,35.20198205889575,490.11740272001595,4,0.15,509.28782575438146
2,8,17.357224289214862,19.447203101225586,209.22506793798385,3,0.15,874.5727238024649
1,17,9.65208471321478,27.867090428035972,684.2136668166904,2,0.15,651.0664148860523
1,6,16.33303355795011,35.20688598889844,350.8342596701716,3,0.15,811.801349274037
1,9,7.155448055114054,21.34552695391737,739.0247113156028,2,0.15,479.5001043811869
3,15,4.003737126925234,21.145185982653825,495.981720498704,4,0.15,518.6893831503766
6,10,9.589377758499422,25.069109961556297,227.8706689677677,4,0.15,716.1488306910439
7,22,3.8233061554290746,37.36606993944086,197.71920715186008,4,0.15,729.674979896161
5,14,9.776248047640639,15.011069535930197,503.53070629042776,1,0.15,672.6857875985562
2,8,16.724754899510522,37.53457741604838,633.3185283037108,4,0.15,867.6280945064017
7,13,10.332290269347403,18.845175616040194,647.0539534195275,3,0.15,787.5018963345312
2,10,11.863995630321336,39.75215940168705,293.0301831088969,1,0.15,664.7607367159077
3,6,4.506214991580933,38.8711748259617,242.97273123851724,4,0.15,428.6189325760645
2,21,2.699770014079512,27.366879739782085,111.72941314466769,3,0.15,467.00029180279864
1,9,3.7729273948769126,27.818006195315704,575.4394058408186,3,0.15,385.9621267201751
5,10,11.57650521094985,27.038733506896357,153.5977809034773,3,0.15,762.1426251797164
4,16,3.5201871838768746,30.886091141488066,394.53284123614804,2,0.15,467.1234682979958
2,14,8.015886239060983,17.268042555873276,521.1775148128072,1,0.15,529.5223352102072
7,10,10.801471047330496,15.815448708539163,755.9762614437739,3,0.15,760.3559683048438
1,12,8.218444778077552,16.44257321039747,318.2614958690381,2,0.15,530.1608741195218
4,6,4.618940823444824,26.109133731037858,274.84051371256385,4,0.15,422.45755623778376
5,16,6.380660920225704,21.888698480487086,557.912108000269,3,0.15,631.3714065977819
4,17,16.853080525577234,30.550989059274844,533.4673224375072,2,0.15,990.4773938891948
1,11,12.815716409381686,39.81105723436947,332.4768483156872,3,0.15,718.2364241419276
6,14,9.936765418878185,24.658079326911647,749.6712848568505,1,0.15,727.8905016197918
6,17,2.2034382397902963,29.346031352612833,691.4036292427429,1,0.15,485.3883477806901
4,21,17.878646407831525,25.390097397683387,256.7877821055568,4,0.15,1114.0216974046189
3,18,12.743278958314292,36.181791693046485,267.3997818041662,3,0.15,835.3017368032445
7,6,7.070759637519119,37.555910086555954,458.6102428209564,2,0.15,567.9688876611156
7,15,16.068298559965413,36.9338903051315,641.5004712115042,4,0.15,1053.3698223377178
4,5,6.13490592466909,39.35930596698144,130.82826557192507,3,0.15,465.09014686812037
2,23,10.704265266924025,15.687979628510382,585.3346076142947,4,0.15,762.0790300238507
2,8,12.177132219677201,35.995404053638275,553.7651281674679,2,0.15,687.8674397302398
7,23,5.537013943259655,33.794304325977336,262.03606713909176,4,0.15,755.8024548718375
7,15,17.654356460809534,20.71736023500912,576.9471092689441,4,0.15,1057.305484829171
6,12,13.97107049566396,38.90800233468819,758.1282338764578,4,0.15,905.1142953112787
3,15,10.925011608177119,18.704448205748637,132.75009148023796,3,0.15,708.2990659666063
1,8,4.889513570804814,31.98874817834771,323.7564387044438,2,0.15,377.2738680224192
2,21,2.861731311968418,20.622255420397813,406.7237016664487,1,0.15,431.224244375772
7,11,7.1209573203357355,25.784516219351865,729.4822512472828,3,0.15,664.8740033859017
6,12,14.050997374614445,32.978997423614224,773.5830126264096,1,0.15,868.1780868700812
5,7,6.309300772832401,29.083116050826167,410.8806725474326,1,0.15,467.9503721130626
6,6,10.632899527928082,25.687545783202793,625.0198884995339,3,0.15,680.3208696933193
2,19,13.64715482769189,23.15846077329968,472.1627166351381,3,0.15,839.9269653283939
2,9,3.7270994343434296,35.99149139271976,476.44805431896356,2,0.15,379.1355700637729
6,5,12.964768257853974,18.595358757870343,294.6696605464495,2,0.15,753.3135975013683
1,8,3.4699342033607152,25.752571913245,251.86937210471567,4,0.15,383.88282328754474
4,19,17.442075874031943,37.59393929437856,301.60374214682884,1,0.15,1064.8409122560017
2,24,9.814306081039033,36.14623876149919,489.42960507995554,2,0.15,730.3325923955314
6,23,4.410817723358038,25.023544061826165,120.4086302154623,4,0.15,679.428021947238
7,7,7.478138176536744,34.07770909003271,735.0742610494841,2,0.15,648.1315834353347
6,24,8.614663188724183,35.57902076772148,209.39859668484337,3,0.15,816.867736401392
3,15,14.130960177224598,37.22218560009074,254.0620738099706,2,0.15,881.2421858864111
4,21,13.894780577225749,28.6126442262307,462.79332351335245,1,0.15,904.1833120051122
5,17,11.791048085397296,20.111522151367794,597.0803364360955,2,0.15,815.536621676408
1,15,3.6948914009358873,21.38272691259829,167.0103383210781,1,0.15,360.7993296792641
5,6,4.425109945402777,22.392366851040105,322.3862882830135,3,0.15,436.4441339655715
4,13,3.500110730328906,29.845062020240388,778.07222390205,1,0.15,478.21899578607037
4,6,11.234764532600801,15.820240603215211,283.640076746662,2,0.15,627.9934568410264
4,13,16.03421506418246,30.901061719499207,319.1351015442028,4,0.15,934.6591392614309
5,13,8.940808196076349,24.1088559607058,685.5489434326234,3,0.15,698.2059547313156
7,12,4.573570783323939,22.381045062241054,135.15010218331867,2,0.15,548.8021930036464
4,21,10.928677202383472,36.98741426820316,425.2292181662796,3,0.15,856.8878464818551
6,5,14.988035469851358,26.500059889519974,365.7317351161692,3,0.15,817.3365046358791
5,15,13.86739298420688,17.37632613831732,321.6107319360558,2,0.15,854.8801906825547
4,12,16.103212474800344,35.668669200656176,299.98971583133516,2,0.15,888.293915110182
6,14,6.446433555981885,16.191031435912667,163.96187340228644,4,0.15,611.8323887993415
7,11,5.103261876284398,33.16873060420492,320.37808054615414,3,0.15,605.0064173212149
3,7,16.077063775071018,34.34765554426663,130.136681900968,3,0.15,808.5432586127745
7,7,12.52096500444837,23.815065148221453,646.6747045511047,2,0.15,769.6615542759431
4,22,6.974862880120867,35.61969640694467,378.75945577060816,1,0.15,700.0711103312055
5,9,13.877568809160147,27.891485146411334,410.7326826239381,2,0.15,770.5958669094136
2,16,15.041894151685886,26.58234133181992,725.5162105150921,3,0.15,880.433489245728
4,16,11.839651845458118,16.135082036717314,560.6384887028546,2,0.15,764.5941685067369
2,23,13.006145758078642,22.250729841222647,105.64137233948385,4,0.15,875.2607282760451
6,10,8.004158471082661,38.2752492721325,760.2223760728995,1,0.15,668.0168861738133
3,6,10.619130677488625,24.7955990820875,266.0011261843979,2,0.15,595.8518464201364
1,16,10.386546731618596,28.66751301391921,175.32992933190118,4,0.15,692.168547335995
7,23,15.56876465809235,28.300541974606297,637.6897248666176,3,0.15,1082.7533175478136
3,9,15.43942368451492,29.760777245567333,450.3341211067027,2,0.15,825.6442441951071
4,16,15.322887509552691,16.533273891082064,403.63939621261227,3,0.15,900.8598491416991
2,21,2.1765058281994527,24.054406369968206,274.65215577791923,4,0.15,509.3896755127537
7,21,13.992727751502212,33.07820684706385,483.23004290362303,3,0.15,1026.3131849507101
2,14,14.138822241776078,20.014006276824574,292.0692236418112,4,0.15,845.2035491660766
5,21,12.85406116568227,20.089459438659013,731.1081037009473,4,0.15,916.1755410072102
2,19,14.100234526263241,15.252265167225618,250.64313581323495,4,0.15,856.3253413881318
5,16,15.47152594394734,25.937048165205244,719.0486053190275,2,0.15,931.7888740053634
6,20,9.52510486562857,37.06835951683555,491.58379800914986,3,0.15,835.0198796217578
7,23,10.032803415815154,16.297523589682726,679.9416937266687,3,0.15,879.5032643641143
7,12,3.9954249105822477,19.777967737400065,598.9921971026686,1,0.15,561.1356315850092
1,21,8.166014128757789,22.75211345856888,587.686578005724,1,0.15,658.2036047814142
4,9,12.29384287858855,33.29311841410532,327.042065386539,1,0.15,714.2052798681781
5,20,14.486396418356392,31.015889820064665,263.7278520305424,1,0.15,946.8871508535799
1,10,5.475345563059369,25.398597614546375,247.6203593765517,3,0.15,430.0063475273059
2,12,4.205166386547766,33.97672348145939,700.0341599417121,4,0.15,451.14939808099825
2,22,12.608672072007876,30.240775291422548,674.298774181314,4,0.15,877.0232406463044
1,16,2.0300781363985703,37.40101999143047,408.4014696086151,2,0.15,399.57661979033674
7,19,4.853961348917277,35.45066872846732,192.68322944751822,4,0.15,732.1771855361659
2,13,2.4651420855032598,21.320340152230013,367.57657638422086,3,0.15,404.1746516314132
6,17,4.670161885677935,21.785964440855004,533.5404178958379,3,0.15,579.9391267969258
6,19,4.901108478808084,18.13391189480964,418.082208135967,3,0.15,630.9551110374232
1,14,8.202777516006307,23.424118142936415,646.1324879380965,2,0.15,525.8560389773055
5,20,8.437233994984895,39.988597967977356,798.3359755759698,1,0.15,763.6629579244918
5,11,15.988199529763804,25.143779215376526,233.7924619142278,4,0.15,926.0549644687914
1,21,10.161755399981203,20.512210867227658,421.7555737617007,3,0.15,722.4875529875629
5,11,13.57447624979658,34.062072111888824,401.68873134457544,3,0.15,852.8007822708137
7,18,3.666197726724599,28.561775086566403,313.14477292426557,1,0.15,637.4823814614487
7,19,5.607020087419102,18.740036238173815,238.66686170420272,3,0.15,692.7212562127198
5,11,13.247095055658828,24.517242029021645,145.98448154276144,4,0.15,832.6587692354664
6,13,2.8448633674964494,25.361742888483583,720.9835220565889,2,0.15,458.7919897710283
5,23,9.78556259590005,33.845742514230466,393.8940883804223,3,0.15,883.4360935979096
7,20,11.589903450606942,15.516784222297611,447.8268629500342,4,0.15,920.2890678187479
3,12,11.634330304839697,21.725491169957763,741.8594337406411,3,0.15,751.93264672288
4,22,2.3669249802886725,27.93990753288805,643.4033342611634,1,0.15,530.8644978684101
2,22,7.153728067666968,21.721168561321083,191.35088488202894,3,0.15,647.703113158156
3,24,12.183850416786465,30.710851185474972,495.7939773254197,3,0.15,867.6555177486207
5,11,4.383995778387895,27.046686981865413,409.5765935636914,2,0.15,496.4612650604466
6,7,13.126650373248852,24.042756371489517,658.047750805134,1,0.15,737.1988270455122
1,22,13.934803341018792,38.73021567176281,606.9627833283645,1,0.15,855.600357292428
5,14,17.711507047138326,30.803987479661437,583.2840053377504,2,0.15,1020.0897200064204
6,11,5.357471917702551,18.24853430669853,338.38138483592786,3,0.15,523.8126762671403
4,21,15.202090682657843,29.002292436084886,663.4746112794782,4,0.15,1012.8688894285161
5,18,10.324745230698465,34.51829633002252,136.67390691640287,1,0.15,789.3354513871949
7,7,7.975401538306775,32.71224243731993,211.73743100251704,1,0.15,623.3696287318382
1,16,3.958028117202847,19.302230732381485,334.9362910845382,3,0.15,417.21348677692345
6,17,13.768089703800602,39.31049997600258,153.7652087484969,3,0.15,963.2356189925042
6,6,5.7737215862989935,26.220341143665152,264.49599427428416,1,0.15,507.48149887409636
6,7,7.942752029968732,18.975625093506533,681.1056880985427,3,0.15,607.3244346571669
4,9,3.000675630357895,19.504893853203697,763.7760764530556,4,0.15,419.9671037201611
5,15,14.821870653112304,17.455874804727014,313.22164904193335,1,0.15,892.7415438774901
4,12,14.265416383546293,35.08795271087336,285.1610627921867,4,0.15,862.0351262816537
2,16,13.737853280677,18.050762358046217,295.9248565724988,4,0.15,799.3043501966989
2,11,6.791096167870187,18.128131428543675,294.4033611455907,3,0.15,502.86860671965337
5,19,4.775681188255316,36.26179036902094,125.1511275301811,4,0.15,665.2424309765476
7,21,12.200852231523676,23.61510211118899,748.8414424317757,3,0.15,970.2312164988408
4,8,9.938662145811511,15.77144760770181,249.58869909922987,2,0.15,618.1203979983143
1,17,4.852039470474265,16.29738248796027,394.00285185698345,3,0.15,499.98387657303687
6,22,12.97458033679782,18.55426116759739,106.78081791867741,4,0.15,996.8479321413989
6,5,17.858022909140857,20.334833699392238,700.56856364054,2,0.15,898.7455122430562
5,20,13.955513403872603,31.628654855960136,611.8101411184421,3,0.15,957.9271653813295
7,17,13.839782186969789,18.933157000045707,762.7292246215923,4,0.15,997.5354679070088
2,14,17.205004046889467,17.9718597794268,647.1308354374794,1,0.15,842.9297908256578
2,16,5.246981881198435,34.117978536906975,319.59455843644565,1,0.15,505.40399087775154
6,6,11.048799438743046,31.776382096497862,273.5113511098965,3,0.15,702.0383769224129
5,7,17.674347440542135,25.883105536380903,588.4014152873051,3,0.15,948.4320507881655
4,14,4.644705775522793,28.7327442870026,354.8789425073496,1,0.15,493.30510896229885
2,6,13.204031351112336,22.799600508160463,496.3505110268316,4,0.15,698.4923767587348
4,17,11.372962335550431,27.062510505884017,104.38022971852916,4,0.15,857.2250452510249
7,17,11.383665475019312,27.666816224568645,143.31999117633268,4,0.15,877.4076603735559
2,22,13.162730040321202,24.6809317794524,474.75755882715583,3,0.15,876.0333385447927
2,7,16.873870766010945,37.664305266804064,496.2501525137156,2,0.15,817.4794120886328
3,11,14.521311037621407,15.401546624525153,626.0170611215406,2,0.15,788.9964325743975
2,18,2.89817765465936,34.55428157728116,192.37572373677324,2,0.15,497.85425601277825
1,24,15.64364831801138,18.109570781033106,459.22815862974517,2,0.15,915.5872171034442
5,21,5.608661278811722,34.938684013429985,236.11335110218204,2,0.15,641.7632165314743
5,16,8.030626635781951,30.39779789191803,165.2372836938863,3,0.15,687.4820805766052
4,20,9.387725017798115,36.08195227341006,387.3470558423882,3,0.15,778.0369423886308
7,16,9.694496012049115,17.43785814102244,214.33565366234006,2,0.15,773.7487643073193
2,19,8.962886388085709,28.97451585249435,255.247384734623,3,0.15,697.453373277473
1,14,16.99765270745383,27.52719700655493,322.2882059086512,3,0.15,925.2618592942251
4,11,13.296304122624393,32.65482957408396,281.5718805202374,2,0.15,818.8496695460765
3,24,12.098730335307302,28.357263797341894,161.31390818416247,4,0.15,935.0503872131076
4,9,2.797472444527065,28.518364178327605,162.9413714017916,3,0.15,458.9778545582855
4,5,16.462613284165997,25.73989858940162,235.2745906639177,4,0.15,871.283281963165
2,21,16.55024307213434,22.72086060018352,135.39143157167726,3,0.15,997.5069000952299
3,7,14.483409014881637,27.056609031304802,538.519913773849,3,0.15,782.5996395056898
4,17,2.1124672610179065,17.962308969210014,301.12870155623136,2,0.15,457.6979238653175
1,18,2.9164840172419737,39.03783347457712,295.82217743834974,3,0.15,469.5216212989916
1,22,5.603579236295836,32.86026909066496,332.3988059664356,1,0.15,546.4785360080452
5,8,4.101590530318507,38.81167791719617,563.9573919468052,1,0.15,417.83762048018474
3,22,8.381376475259671,20.66818455824908,709.4437170384433,2,0.15,700.73737409222
3,9,16.761968929404635,36.9835255044132,631.3608527889469,4,0.15,916.4596747792233
5,20,9.552966947151972,35.21974961408846,609.2704611575665,4,0.15,833.6287055909316
4,5,2.2144420229146498,31.92881031144184,439.0738299205945,4,0.15,344.09197238679036
3,18,6.523931033260192,30.625729652130143,585.6638898771882,1,0.15,581.9585196426344
1,19,2.7135185339673846,22.91374163169675,486.9336576235082,4,0.15,457.98370496474087
1,13,2.5806019618160345,35.41026962412577,251.37536973057024,4,0.15,403.18938026037426
2,19,6.411517649528836,27.537886536993344,246.0118574187355,2,0.15,593.5282545175324
3,21,6.409797418863127,16.772289397282133,307.4744048126984,4,0.15,670.6265044943387
4,8,14.594025641625665,22.82157902137825,737.5618696788692,1,0.15,751.0222369694746
5,16,17.59735444449779,38.38242746363319,483.1903882658081,1,0.15,1030.1034705131226
5,9,7.939313502239973,36.26700651512115,613.7337639013086,1,0.15,607.9092447444469
4,9,8.862190061776618,39.547642451913475,342.59113187158334,2,0.15,623.9041545010228
7,15,15.516630980576343,30.699834565102453,385.4010394656577,2,0.15,997.426841606887
6,10,6.290224321528214,21.1877518285103,187.89590504607597,3,0.15,601.6241078454918
2,11,4.502108870455167,19.070376241921593,219.90647047516927,4,0.15,426.2264818372238
5,18,15.649433974458407,19.67286101521154,679.1495883783019,2,0.15,979.3341073284975
3,15,2.744009383041048,15.49489145868136,509.38704218221744,1,0.15,378.48144814249963
2,17,11.915191043190651,24.76705277464848,336.27272611867323,1,0.15,714.3282329410779
3,6,10.991885559468908,19.78569201248856,661.9958462968822,2,0.15,605.3203159564399
7,11,7.534727160027108,25.29138651141756,272.5639339465881,2,0.15,605.7717278545817
1,24,7.043032337557744,38.374860795969134,783.2228890201427,2,0.15,660.58082917299
2,8,14.34972361890594,25.763505237679748,341.3723254223188,3,0.15,766.5212034573436
5,12,3.3827937722007437,36.94961242462087,336.1176679058593,1,0.15,429.90372373503703
2,24,5.788548948982166,30.137619165396913,318.33833387569365,3,0.15,667.5858284534003
2,23,13.719179709409437,21.1782888665348,185.47806114700154,3,0.15,883.9629707585834
2,17,10.773129339622788,23.896368981480286,177.79600313240869,4,0.15,751.0413159688741
6,18,4.047811336537382,17.097988395535737,553.6735241738863,1,0.15,542.2488892320027
2,14,16.114169828512964,23.336564839900262,712.5826311906329,1,0.15,848.4591609403851
3,15,8.295165545017465,31.93852363758835,653.3643571901714,2,0.15,653.737530655269
1,6,15.245894005154765,16.80277732323588,198.77531581494577,2,0.15,708.7506634529205
7,13,14.603408248443339,20.135035211950733,481.9074852544465,4,0.15,952.2422185235689
4,21,11.990807143547649,24.53602603533279,173.91408218364802,3,0.15,858.9651823452984
2,7,9.911698100721487,39.55123842539906,131.7062505291542,2,0.15,578.8502505759284
5,10,17.67281344610811,34.621545573972,559.4701015693371,2,0.15,968.6002182739346
2,9,4.319441158077073,33.3371686623026,474.6066335762452,1,0.15,392.99152150960975
5,9,13.602491640817837,17.90477391313615,157.4165796480296,1,0.15,766.9608999418509
3,19,5.059051223436624,34.524897340374785,124.45747248419191,2,0.15,546.2025879997032
5,21,7.412209685317574,34.63172028790038,792.8294893865342,1,0.15,707.9144702492574
4,13,6.939179893971124,30.027567390608205,121.01493250435031,4,0.15,611.2440680909586
1,7,17.152575803819566,39.7590445499593,411.16977713511176,2,0.15,822.2773003567403
5,24,17.477698844612405,23.1313476481138,453.2333172253869,1,0.15,1064.117045966033
